clientes,predicción
1425310,0
1425312,0
1425314,0
1425316,0
1425318,0
1425328,0
1425340,0
1425342,0
1425354,0
1425356,0
1425360,0
1425372,0
1425380,1
1425382,0
1425384,0
1425388,0
1425390,1
1425400,0
1425402,0
1425412,0
1425418,1
1425430,0
1425444,0
1425450,0
1425458,0
1425460,0
1425464,0
1425470,0
1425472,1
1425474,0
1425480,0
1425484,0
1425486,0
1425488,0
1425492,0
1425494,0
1425496,0
1425498,0
1425500,0
1425510,0
1425528,0
1425530,0
1425532,0
1425536,0
1425538,0
1425546,0
1425552,0
1425558,0
1425566,0
1425580,0
1425586,0
1425590,0
1425614,0
1425622,0
1425628,0
1425644,0
1425652,0
1425654,0
1425660,1
1425662,1
1425670,0
1425676,0
1425686,1
1425690,0
1425696,0
1425714,0
1425730,0
1425732,0
1425734,0
1425736,1
1425740,1
1425752,0
1425754,0
1425758,0
1425760,0
1425764,0
1425770,0
1425776,0
1425784,0
1425786,0
1425788,0
1425794,0
1425798,0
1425810,1
1425814,1
1425816,0
1425830,0
1425834,0
1425840,0
1425848,0
1425850,0
1425852,0
1425854,0
1425856,0
1425858,0
1425866,0
1425870,0
1425872,0
1425874,0
1425876,0
1425878,0
1425880,0
1425882,0
1425886,1
1425892,0
1425896,0
1425900,0
1425908,0
1425916,0
1425928,1
1425940,0
1425942,0
1425964,0
1425966,0
1425968,0
1425980,1
1425982,0
1425984,1
1425988,0
1425998,0
1426006,0
1426010,0
1426026,0
1426030,0
1426032,1
1426044,0
1426050,0
1426054,0
1426056,1
1426058,1
1426068,0
1426080,0
1426082,0
1426090,0
1426092,0
1426094,0
1426098,1
1426100,0
1426112,0
1426122,0
1426124,0
1426126,0
1426128,0
1426132,0
1426136,0
1426138,0
1426142,0
1426168,0
1426172,0
1426182,0
1426184,1
1426186,0
1426188,0
1426198,1
1426202,0
1426206,0
1426210,0
1426214,1
1426218,0
1426224,0
1426228,0
1426236,0
1426238,0
1426242,0
1426248,1
1426250,0
1426252,0
1426254,1
1426262,0
1426270,0
1426282,0
1426284,1
1426288,0
1426290,0
1426292,0
1426294,0
1426298,0
1426300,0
1426302,0
1426306,0
1426308,0
1426310,0
1426318,0
1426320,0
1426328,0
1426332,0
1426344,0
1426346,0
1426352,0
1426354,1
1426362,0
1426370,0
1426384,0
1426390,0
1426408,0
1426412,0
1426414,0
1426420,0
1426434,0
1426436,0
1426446,0
1426448,0
1426450,0
1426454,0
1426460,0
1426466,0
1426476,0
1426478,0
1426484,0
1426488,1
1426500,1
1426504,0
1426516,0
1426532,0
1426534,0
1426538,1
1426550,1
1426560,0
1426562,1
1426570,0
1426574,0
1426576,0
1426580,0
1426588,0
1426592,0
1426594,0
1426598,0
1426600,0
1426606,0
1426624,0
1426642,1
1426648,0
1426664,0
1426666,0
1426686,1
1426688,0
1426698,1
1426712,0
1426720,1
1426726,0
1426734,0
1426738,1
1426744,0
1426752,0
1426766,0
1426770,0
1426776,0
1426788,0
1426790,0
1426796,1
1426810,0
1426812,0
1426826,1
1426828,1
1426830,1
1426834,0
1426836,0
1426844,1
1426852,0
1426858,0
1426862,1
1426864,0
1426866,0
1426868,0
1426872,0
1426874,0
1426880,0
1426884,0
1426886,0
1426888,0
1426890,0
1426892,0
1426900,0
1426902,0
1426912,0
1426914,0
1426916,0
1426926,0
1426928,0
1426930,0
1426932,0
1426934,0
1426950,1
1426974,0
1426978,0
1426986,0
1426988,0
1426990,1
1426994,0
1427000,0
1427002,0
1427010,0
1427016,0
1427026,0
1427040,0
1427058,0
1427068,0
1427078,0
1427080,1
1427082,0
1427094,0
1427096,1
1427104,0
1427112,0
1427124,0
1427128,0
1427132,0
1427134,1
1427138,0
1427140,0
1427152,0
1427154,0
1427158,0
1427162,0
1427164,0
1427168,1
1427172,0
1427174,0
1427176,0
1427190,0
1427192,0
1427198,0
1427200,0
1427206,0
1427208,0
1427210,0
1427220,0
1427222,0
1427224,0
1427226,0
1427230,0
1427234,0
1427236,0
1427248,0
1427250,0
1427252,1
1427254,0
1427256,0
1427258,0
1427260,1
1427270,0
1427280,0
1427288,0
1427290,0
1427294,1
1427306,1
1427316,0
1427318,0
1427320,0
1427326,0
1427334,0
1427344,0
1427362,0
1427368,0
1427370,0
1427374,1
1427388,1
1427390,1
1427396,0
1427398,1
1427400,1
1427402,1
1427408,0
1427412,0
1427414,0
1427420,0
1427422,0
1427426,0
1427430,0
1427434,0
1427436,0
1427438,0
1427480,1
1427482,0
1427490,0
1427492,0
1427494,0
1427512,0
1427514,0
1427522,1
1427528,0
1427540,0
1427548,0
1427550,0
1427554,0
1427562,0
1427570,0
1427578,1
1427580,0
1427588,0
1427590,0
1427592,0
1427598,0
1427602,0
1427610,0
1427620,0
1427622,0
1427628,0
1427636,0
1427638,0
1427652,0
1427654,0
1427660,1
1427670,0
1427674,0
1427680,0
1427682,0
1427684,0
1427690,1
1427696,0
1427698,0
1427700,1
1427712,0
1427714,0
1427720,0
1427724,0
1427728,1
1427734,0
1427736,1
1427742,0
1427744,0
1427752,0
1427754,0
1427756,0
1427758,0
1427760,0
1427764,0
1427770,0
1427772,1
1427774,0
1427776,0
1427778,0
1427780,0
1427782,0
1427784,0
1427796,1
1427802,0
1427806,1
1427810,0
1427814,0
1427830,0
1427840,0
1427844,0
1427846,0
1427854,0
1427860,0
1427862,0
1427870,0
1427872,0
1427880,1
1427882,0
1427884,0
1427886,0
1427888,0
1427892,0
1427900,0
1427910,0
1427912,0
1427920,0
1427922,0
1427924,0
1427926,0
1427930,1
1427932,0
1427934,0
1427936,0
1427940,0
1427942,1
1427948,0
1427956,0
1427958,1
1427966,0
1427970,0
1427984,0
1427986,0
1427988,1
1427992,1
1427994,0
1428008,0
1428014,1
1428020,0
1428022,1
1428034,0
1428038,0
1428042,1
1428048,0
1428050,0
1428056,1
1428060,1
1428066,0
1428080,0
1428082,0
1428084,0
1428086,0
1428090,0
1428092,0
1428094,0
1428098,0
1428100,0
1428108,1
1428110,0
1428116,0
1428124,1
1428126,0
1428128,1
1428136,1
1428152,0
1428154,0
1428158,0
1428174,0
1428182,0
1428188,0
1428202,1
1428210,0
1428214,0
1428218,1
1428222,0
1428228,0
1428244,0
1428246,1
1428250,0
1428260,0
1428262,1
1428268,0
1428270,0
1428278,0
1428280,0
1428288,0
1428298,0
1428304,0
1428314,0
1428320,0
1428326,0
1428334,0
1428336,0
1428338,0
1428348,0
1428350,0
1428352,0
1428354,0
1428356,0
1428358,0
1428360,0
1428368,0
1428384,0
1428386,0
1428400,0
1428404,0
1428414,0
1428416,1
1428418,0
1428420,0
1428424,0
1428426,0
1428434,0
1428440,0
1428448,0
1428450,1
1428456,0
1428464,0
1428470,0
1428472,1
1428478,1
1428480,0
1428482,0
1428486,0
1428494,1
1428496,0
1428498,0
1428504,0
1428506,0
1428508,1
1428514,0
1428520,0
1428524,0
1428526,0
1428528,1
1428532,0
1428536,0
1428544,0
1428548,0
1428550,0
1428558,0
1428560,0
1428570,0
1428572,0
1428574,0
1428578,0
1428588,0
1428594,0
1428598,0
1428612,0
1428614,0
1428618,0
1428624,0
1428626,1
1428628,0
1428630,0
1428632,0
1428634,0
1428636,0
1428640,0
1428642,0
1428650,0
1428658,0
1428662,0
1428664,0
1428666,0
1428668,0
1428678,0
1428680,0
1428682,1
1428686,0
1428692,0
1428694,1
1428706,0
1428712,0
1428724,0
1428726,0
1428740,0
1428742,0
1428744,0
1428746,0
1428760,0
1428762,0
1428768,0
1428770,0
1428776,0
1428780,0
1428784,1
1428790,0
1428810,0
1428812,0
1428830,0
1428834,0
1428838,0
1428844,0
1428846,0
1428848,0
1428852,1
1428860,1
1428864,0
1428872,0
1428888,0
1428898,1
1428902,0
1428904,1
1428914,0
1428922,0
1428924,1
1428936,0
1428940,0
1428942,0
1428950,1
1428954,0
1428962,0
1428970,1
1428982,1
1428988,0
1428990,1
1428994,0
1429006,0
1429016,0
1429024,0
1429038,1
1429056,0
1429064,0
1429070,0
1429078,0
1429084,0
1429086,1
1429088,1
1429090,0
1429098,0
1429108,0
1429124,0
1429126,0
1429132,0
1429144,0
1429146,0
1429158,0
1429170,0
1429178,1
1429180,1
1429186,1
1429194,0
1429200,0
1429202,0
1429204,0
1429212,0
1429216,0
1429228,0
1429236,1
1429242,0
1429252,0
1429256,0
1429258,0
1429260,1
1429264,0
1429268,0
1429272,0
1429276,0
1429292,0
1429300,1
1429302,0
1429308,0
1429310,0
1429312,0
1429314,1
1429324,0
1429326,0
1429348,0
1429352,0
1429358,0
1429360,0
1429364,0
1429370,0
1429376,1
1429380,0
1429390,0
1429392,0
1429394,0
1429396,0
1429398,1
1429410,0
1429418,0
1429424,0
1429432,0
1429434,0
1429438,0
1429440,0
1429444,0
1429452,0
1429456,1
1429470,1
1429472,0
1429474,0
1429480,0
1429492,0
1429500,1
1429502,0
1429506,0
1429514,0
1429518,0
1429520,0
1429526,0
1429542,0
1429546,0
1429550,0
1429556,0
1429560,0
1429566,0
1429568,0
1429570,1
1429574,0
1429584,1
1429586,0
1429588,1
1429598,0
1429602,1
1429608,0
1429612,0
1429616,0
1429618,0
1429620,1
1429622,0
1429624,0
1429628,1
1429632,1
1429636,0
1429640,0
1429644,1
1429646,0
1429662,0
1429668,0
1429670,0
1429672,0
1429678,0
1429700,0
1429702,0
1429710,0
1429716,0
1429732,0
1429734,0
1429736,0
1429742,1
1429746,0
1429760,0
1429766,0
1429774,0
1429776,0
1429788,0
1429800,0
1429802,0
1429806,0
1429810,0
1429812,1
1429814,0
1429816,0
1429820,0
1429822,0
1429832,0
1429838,0
1429842,0
1429844,0
1429846,0
1429848,0
1429860,1
1429862,0
1429872,0
1429874,1
1429888,0
1429896,1
1429898,0
1429900,0
1429908,0
1429916,1
1429920,0
1429922,0
1429924,0
1429946,1
1429952,0
1429956,0
1429964,0
1429976,0
1429982,0
1429988,0
1429992,0
1429994,0
1429998,0
1430000,0
1430010,0
1430024,0
1430030,0
1430038,0
1430040,0
1430042,0
1430056,0
1430058,0
1430062,0
1430064,0
1430070,0
1430080,0
1430086,1
1430088,0
1430090,0
1430092,0
1430094,0
1430098,0
1430100,1
1430102,0
1430104,0
1430118,0
1430122,1
1430126,0
1430138,0
1430140,0
1430148,0
1430150,0
1430156,0
1430158,0
1430164,1
1430166,0
1430172,0
1430182,0
1430184,0
1430188,0
1430192,0
1430196,0
1430198,0
1430204,0
1430208,0
1430216,1
1430222,0
1430236,1
1430238,0
1430244,0
1430246,0
1430252,1
1430256,0
1430264,1
1430266,0
1430270,0
1430272,0
1430274,0
1430278,0
1430284,0
1430288,1
1430292,1
1430294,0
1430300,0
1430302,0
1430304,1
1430312,1
1430314,0
1430320,0
1430322,0
1430324,0
1430330,0
1430332,1
1430342,0
1430344,0
1430346,0
1430348,0
1430350,0
1430368,0
1430378,0
1430380,0
1430382,0
1430384,0
1430386,0
1430390,1
1430398,0
1430400,0
1430412,0
1430432,0
1430444,0
1430448,0
1430450,0
1430454,0
1430456,1
1430458,0
1430462,0
1430466,0
1430470,1
1430472,0
1430474,1
1430478,1
1430484,0
1430486,0
1430488,0
1430496,0
1430498,0
1430506,1
1430508,0
1430512,0
1430536,0
1430542,0
1430550,0
1430554,1
1430556,0
1430558,1
1430560,0
1430572,1
1430574,1
1430576,1
1430580,0
1430582,0
1430584,0
1430588,0
1430596,0
1430602,0
1430606,0
1430614,0
1430618,0
1430630,0
1430646,0
1430648,0
1430660,0
1430664,0
1430674,0
1430676,0
1430678,0
1430680,0
1430682,0
1430694,0
1430696,0
1430704,0
1430708,0
1430710,0
1430716,0
1430720,0
1430722,0
1430728,0
1430732,0
1430738,0
1430746,0
1430754,0
1430768,0
1430776,0
1430778,0
1430784,0
1430786,0
1430790,1
1430796,0
1430808,0
1430816,0
1430818,0
1430820,0
1430822,0
1430830,0
1430834,1
1430836,0
1430840,0
1430844,0
1430846,0
1430856,0
1430866,1
1430878,0
1430884,0
1430890,0
1430892,0
1430894,0
1430900,1
1430902,0
1430908,0
1430910,0
1430918,0
1430920,0
1430932,0
1430936,0
1430938,1
1430942,0
1430944,0
1430948,0
1430952,1
1430954,0
1430956,0
1430958,0
1430962,1
1430966,0
1430968,0
1430970,0
1430976,0
1430980,1
1430982,0
1430996,0
1431002,0
1431010,1
1431014,0
1431016,0
1431022,1
1431032,0
1431036,0
1431040,0
1431048,0
1431054,0
1431060,1
1431072,0
1431076,1
1431078,0
1431084,1
1431086,0
1431094,0
1431096,0
1431100,0
1431102,0
1431104,0
1431106,1
1431108,0
1431112,0
1431114,1
1431116,0
1431120,0
1431132,0
1431134,0
1431146,0
1431154,0
1431164,0
1431168,0
1431172,0
1431176,0
1431184,0
1431206,1
1431212,1
1431216,0
1431218,0
1431220,0
1431230,1
1431234,0
1431238,0
1431262,0
1431274,0
1431276,0
1431280,0
1431304,0
1431306,0
1431308,0
1431312,0
1431314,0
1431316,0
1431320,0
1431326,0
1431330,0
1431332,0
1431334,0
1431338,1
1431344,0
1431350,0
1431354,0
1431358,0
1431366,0
1431370,0
1431378,1
1431380,0
1431392,0
1431396,1
1431400,0
1431408,0
1431410,0
1431416,0
1431420,0
1431422,0
1431424,0
1431440,1
1431444,0
1431448,0
1431452,0
1431454,0
1431470,0
1431482,1
1431484,0
1431490,0
1431492,0
1431496,1
1431498,0
1431502,0
1431508,0
1431510,0
1431512,0
1431516,0
1431520,1
1431522,0
1431526,0
1431544,0
1431554,1
1431562,0
1431564,0
1431582,0
1431588,0
1431592,1
1431596,0
1431600,1
1431604,0
1431608,0
1431616,0
1431622,0
1431624,0
1431626,0
1431630,1
1431634,0
1431638,0
1431640,0
1431642,0
1431644,0
1431646,0
1431648,0
1431650,0
1431652,0
1431654,0
1431656,0
1431660,1
1431666,0
1431668,0
1431672,0
1431684,0
1431688,0
1431692,0
1431694,0
1431702,0
1431708,0
1431710,0
1431714,1
1431716,0
1431720,0
1431724,0
1431726,0
1431728,0
1431732,0
1431734,0
1431736,0
1431738,0
1431740,1
1431744,0
1431748,1
1431750,0
1431754,0
1431756,0
1431758,0
1431760,0
1431762,0
1431770,1
1431772,0
1431786,0
1431790,0
1431798,0
1431804,0
1431810,0
1431822,0
1431824,0
1431834,0
1431852,1
1431854,0
1431864,1
1431866,0
1431868,0
1431872,0
1431876,0
1431878,0
1431880,0
1431886,1
1431892,1
1431894,0
1431896,1
1431902,0
1431908,0
1431912,0
1431920,0
1431924,0
1431928,0
1431930,0
1431932,1
1431938,0
1431942,1
1431948,1
1431952,0
1431962,1
1431964,0
1431970,0
1431974,0
1431976,0
1431980,0
1431984,1
1431996,1
1431998,1
1432004,0
1432010,0
1432016,0
1432020,0
1432022,0
1432024,0
1432026,0
1432034,0
1432040,0
1432042,0
1432044,1
1432050,0
1432078,0
1432084,0
1432096,0
1432100,0
1432104,0
1432108,1
1432112,0
1432114,0
1432116,1
1432120,0
1432132,1
1432146,0
1432148,0
1432154,0
1432156,1
1432170,0
1432172,1
1432182,0
1432190,0
1432192,0
1432194,0
1432200,1
1432216,1
1432218,0
1432220,0
1432226,0
1432236,0
1432246,0
1432258,0
1432268,0
1432272,1
1432274,0
1432276,0
1432280,1
1432286,0
1432296,0
1432298,0
1432306,0
1432308,0
1432310,0
1432316,0
1432318,1
1432320,0
1432322,0
1432326,0
1432334,0
1432358,1
1432360,1
1432364,0
1432366,0
1432368,0
1432378,1
1432384,1
1432392,0
1432394,0
1432406,1
1432414,0
1432418,0
1432426,1
1432428,0
1432430,0
1432434,0
1432436,1
1432438,0
1432446,0
1432448,1
1432452,1
1432460,1
1432466,0
1432470,0
1432478,1
1432484,0
1432486,0
1432488,1
1432490,0
1432492,0
1432500,0
1432504,0
1432510,1
1432516,0
1432522,1
1432532,0
1432538,1
1432542,1
1432544,0
1432548,0
1432552,0
1432556,0
1432562,0
1432574,0
1432580,0
1432582,0
1432590,0
1432592,0
1432594,0
1432596,0
1432598,0
1432602,0
1432604,0
1432608,1
1432622,0
1432630,0
1432642,0
1432646,0
1432652,0
1432654,0
1432658,0
1432662,0
1432666,0
1432668,0
1432670,0
1432672,0
1432676,0
1432678,1
1432682,0
1432684,0
1432686,1
1432692,0
1432698,1
1432700,0
1432702,0
1432716,0
1432722,0
1432728,0
1432730,0
1432732,0
1432734,0
1432736,0
1432748,0
1432752,0
1432754,0
1432756,0
1432758,0
1432764,0
1432774,0
1432776,0
1432786,0
1432802,0
1432806,0
1432808,0
1432812,0
1432838,0
1432840,1
1432848,0
1432850,0
1432856,1
1432870,0
1432882,0
1432888,0
1432904,0
1432908,0
1432912,1
1432916,0
1432920,0
1432922,0
1432924,0
1432926,0
1432928,0
1432932,0
1432938,0
1432940,0
1432950,0
1432956,1
1432958,0
1432970,0
1432972,0
1432976,0
1432978,0
1433000,0
1433002,1
1433004,0
1433008,0
1433010,1
1433014,0
1433016,0
1433020,0
1433024,1
1433028,0
1433030,0
1433032,0
1433040,1
1433046,0
1433050,0
1433052,0
1433066,0
1433070,0
1433072,0
1433074,0
1433078,0
1433082,0
1433086,0
1433092,0
1433094,0
1433102,0
1433114,1
1433116,0
1433122,0
1433132,0
1433138,0
1433140,0
1433142,0
1433148,1
1433152,0
1433154,0
1433156,1
1433158,0
1433162,0
1433166,0
1433168,0
1433174,0
1433176,1
1433188,1
1433192,0
1433194,0
1433196,0
1433200,0
1433216,0
1433220,0
1433224,0
1433228,1
1433230,0
1433238,0
1433242,0
1433244,0
1433250,0
1433256,0
1433258,0
1433270,0
1433276,0
1433282,0
1433288,0
1433290,0
1433294,0
1433302,0
1433314,0
1433316,0
1433318,0
1433320,1
1433322,1
1433326,0
1433332,0
1433338,0
1433346,0
1433348,0
1433350,0
1433356,1
1433378,1
1433380,0
1433382,1
1433388,0
1433392,0
1433396,1
1433398,0
1433412,0
1433416,0
1433422,0
1433430,1
1433434,0
1433436,0
1433454,1
1433468,0
1433470,0
1433472,0
1433480,0
1433482,0
1433484,0
1433492,0
1433500,0
1433502,0
1433504,0
1433506,0
1433514,0
1433522,0
1433530,0
1433532,1
1433536,0
1433538,0
1433542,0
1433546,0
1433566,0
1433574,0
1433576,0
1433584,0
1433590,0
1433592,0
1433594,0
1433598,0
1433600,0
1433610,0
1433620,0
1433628,0
1433630,0
1433636,0
1433658,0
1433662,0
1433666,0
1433672,0
1433678,1
1433684,0
1433694,0
1433698,0
1433720,1
1433722,0
1433726,0
1433734,0
1433738,0
1433742,0
1433746,0
1433752,0
1433758,0
1433760,0
1433764,0
1433768,0
1433778,1
1433780,0
1433794,0
1433796,0
1433798,0
1433800,0
1433804,0
1433824,1
1433826,0
1433832,0
1433836,0
1433844,0
1433850,1
1433852,0
1433854,0
1433856,1
1433858,1
1433864,0
1433866,0
1433876,0
1433884,0
1433892,1
1433894,1
1433906,0
1433922,0
1433924,0
1433928,0
1433938,0
1433940,0
1433948,0
1433950,0
1433954,0
1433956,0
1433958,0
1433966,0
1433972,0
1433976,0
1433978,0
1433984,0
1433990,0
1433992,0
1434008,0
1434014,0
1434016,0
1434024,1
1434044,1
1434046,1
1434050,0
1434054,0
1434062,0
1434066,0
1434068,0
1434074,0
1434080,0
1434082,0
1434096,1
1434098,0
1434100,0
1434112,0
1434114,0
1434120,0
1434124,0
1434126,0
1434128,1
1434130,0
1434132,0
1434134,0
1434140,0
1434146,0
1434150,0
1434154,0
1434164,1
1434166,0
1434168,0
1434180,1
1434188,0
1434192,1
1434194,0
1434202,1
1434204,0
1434206,0
1434216,1
1434220,0
1434230,0
1434232,1
1434234,1
1434236,1
1434238,0
1434250,0
1434252,0
1434256,0
1434258,0
1434262,0
1434264,0
1434266,0
1434270,0
1434274,0
1434284,0
1434288,0
1434290,0
1434292,0
1434294,0
1434298,0
1434302,0
1434304,1
1434306,1
1434308,1
1434312,0
1434314,0
1434324,0
1434332,0
1434336,0
1434342,0
1434346,0
1434350,0
1434352,0
1434354,0
1434358,0
1434360,0
1434362,0
1434370,0
1434376,0
1434378,1
1434388,0
1434392,0
1434396,0
1434398,0
1434400,0
1434402,0
1434406,0
1434412,1
1434420,1
1434422,0
1434438,0
1434442,0
1434444,1
1434448,0
1434450,0
1434452,0
1434454,0
1434456,0
1434458,0
1434460,0
1434462,0
1434464,0
1434468,0
1434470,0
1434480,0
1434506,0
1434508,0
1434512,0
1434522,1
1434530,0
1434534,0
1434536,0
1434542,0
1434546,0
1434554,0
1434556,1
1434558,0
1434560,1
1434566,0
1434574,0
1434576,1
1434588,0
1434592,0
1434594,0
1434608,0
1434614,0
1434624,0
1434636,0
1434640,0
1434644,0
1434648,0
1434650,0
1434654,0
1434656,0
1434666,0
1434670,0
1434674,0
1434686,0
1434688,0
1434694,1
1434696,0
1434698,0
1434700,0
1434704,0
1434708,0
1434722,0
1434724,0
1434730,0
1434746,0
1434750,0
1434762,0
1434764,0
1434768,0
1434774,0
1434776,0
1434778,0
1434780,0
1434792,0
1434808,0
1434810,0
1434814,0
1434820,0
1434824,1
1434828,1
1434854,1
1434862,1
1434864,0
1434872,0
1434876,0
1434878,1
1434894,1
1434896,0
1434904,1
1434906,0
1434912,0
1434924,0
1434930,0
1434932,0
1434940,1
1434962,1
1434964,1
1434972,0
1434974,0
1434976,0
1434994,0
1435004,0
1435006,0
1435012,0
1435016,0
1435022,1
1435024,1
1435026,0
1435028,0
1435036,0
1435044,0
1435050,0
1435052,0
1435056,0
1435058,0
1435060,0
1435062,0
1435066,0
1435070,0
1435074,0
1435076,0
1435078,0
1435084,0
1435086,0
1435090,0
1435096,0
1435102,0
1435106,0
1435108,0
1435118,0
1435120,0
1435132,0
1435134,1
1435142,0
1435148,0
1435156,0
1435162,0
1435178,0
1435182,0
1435184,0
1435186,1
1435190,0
1435196,0
1435200,0
1435204,0
1435206,0
1435208,0
1435212,0
1435232,0
1435234,0
1435236,0
1435248,0
1435264,0
1435276,0
1435282,0
1435304,1
1435312,1
1435314,0
1435316,0
1435326,0
1435342,0
1435348,1
1435350,1
1435352,0
1435356,0
1435360,0
1435376,0
1435382,0
1435390,0
1435398,0
1435404,1
1435406,0
1435410,0
1435422,0
1435426,0
1435430,0
1435436,0
1435438,0
1435446,1
1435448,0
1435452,0
1435458,0
1435460,0
1435466,0
1435474,1
1435478,0
1435480,0
1435486,0
1435488,0
1435496,1
1435504,0
1435520,0
1435526,0
1435530,0
1435534,0
1435536,0
1435542,0
1435544,0
1435554,0
1435564,0
1435566,0
1435576,0
1435582,0
1435590,0
1435596,1
1435606,1
1435614,0
1435616,0
1435618,0
1435622,0
1435624,0
1435628,0
1435634,0
1435636,0
1435638,0
1435640,0
1435642,0
1435646,0
1435652,0
1435656,0
1435666,0
1435672,0
1435680,1
1435688,0
1435690,0
1435702,1
1435704,0
1435740,0
1435742,1
1435744,0
1435748,0
1435752,0
1435754,1
1435756,0
1435758,0
1435760,0
1435762,0
1435764,0
1435766,0
1435768,0
1435772,0
1435778,0
1435784,1
1435786,0
1435788,0
1435790,0
1435800,0
1435802,0
1435804,0
1435808,1
1435810,0
1435814,1
1435816,1
1435820,0
1435828,0
1435840,1
1435854,0
1435856,0
1435858,1
1435862,0
1435884,1
1435890,1
1435892,0
1435894,0
1435900,0
1435902,0
1435904,0
1435908,0
1435916,0
1435924,0
1435928,0
1435930,0
1435932,0
1435940,0
1435944,1
1435946,0
1435958,0
1435966,0
1435972,0
1435978,0
1435980,0
1435982,0
1435986,0
1435992,1
1435994,0
1435998,0
1436004,0
1436008,1
1436022,0
1436024,0
1436026,0
1436030,1
1436032,0
1436042,0
1436046,0
1436048,0
1436052,0
1436058,0
1436070,0
1436074,0
1436076,0
1436086,0
1436092,0
1436094,0
1436102,0
1436104,1
1436106,1
1436108,0
1436112,0
1436118,0
1436122,1
1436128,0
1436130,0
1436132,1
1436136,0
1436142,0
1436152,0
1436156,0
1436160,0
1436162,0
1436164,1
1436166,1
1436170,0
1436178,0
1436182,0
1436192,0
1436202,0
1436204,0
1436208,0
1436210,0
1436214,0
1436222,0
1436224,0
1436240,0
1436242,0
1436244,0
1436248,0
1436252,0
1436256,0
1436270,0
1436272,1
1436278,0
1436280,0
1436294,1
1436298,0
1436304,1
1436308,0
1436314,1
1436318,1
1436320,1
1436322,0
1436332,0
1436336,1
1436358,0
1436362,0
1436364,0
1436366,0
1436370,0
1436372,0
1436374,0
1436376,0
1436378,0
1436382,0
1436386,0
1436396,0
1436398,0
1436406,1
1436416,1
1436420,0
1436424,0
1436434,0
1436436,0
1436446,0
1436448,0
1436450,1
1436460,0
1436464,0
1436468,1
1436472,1
1436474,0
1436478,0
1436494,0
1436500,0
1436502,0
1436506,1
1436508,0
1436512,0
1436522,0
1436530,0
1436532,0
1436540,0
1436548,1
1436554,0
1436556,1
1436570,0
1436584,0
1436586,0
1436588,0
1436598,0
1436602,0
1436608,0
1436610,0
1436612,0
1436622,0
1436626,0
1436630,0
1436632,1
1436638,0
1436640,0
1436642,0
1436644,0
1436652,0
1436654,0
1436656,0
1436658,0
1436660,0
1436662,0
1436674,0
1436686,0
1436690,1
1436692,0
1436698,0
1436706,0
1436708,1
1436710,0
1436714,0
1436718,0
1436724,0
1436734,0
1436742,0
1436744,0
1436750,0
1436754,0
1436756,1
1436758,0
1436762,0
1436764,0
1436770,0
1436772,0
1436778,0
1436792,0
1436802,1
1436806,0
1436808,1
1436810,0
1436820,0
1436822,0
1436852,0
1436856,0
1436860,0
1436866,1
1436872,1
1436876,1
1436880,0
1436886,1
1436890,0
1436894,0
1436896,1
1436898,1
1436908,0
1436914,0
1436916,0
1436918,0
1436920,0
1436922,1
1436924,1
1436932,0
1436934,0
1436938,0
1436942,1
1436944,0
1436946,0
1436948,0
1436950,0
1436952,0
1436962,0
1436968,0
1436976,1
1436978,0
1436980,1
1436984,0
1436988,0
1436994,1
1436996,1
1436998,1
1437000,0
1437002,0
1437008,0
1437014,0
1437018,1
1437026,0
1437028,0
1437030,0
1437048,0
1437054,1
1437062,0
1437066,1
1437068,1
1437070,1
1437078,0
1437080,1
1437082,1
1437108,0
1437112,1
1437114,0
1437116,1
1437126,0
1437130,1
1437132,0
1437150,1
1437154,1
1437166,0
1437172,0
1437180,0
1437182,1
1437186,0
1437198,0
1437200,0
1437202,0
1437208,0
1437214,0
1437216,0
1437218,0
1437234,0
1437240,0
1437266,1
1437268,0
1437274,0
1437280,0
1437284,0
1437294,0
1437296,0
1437298,0
1437302,1
1437318,0
1437322,0
1437324,0
1437330,0
1437334,0
1437336,0
1437338,0
1437346,1
1437356,0
1437358,0
1437362,1
1437366,0
1437384,0
1437388,1
1437394,0
1437402,0
1437404,0
1437422,0
1437424,0
1437430,0
1437434,0
1437440,0
1437442,0
1437444,0
1437446,0
1437456,0
1437458,0
1437470,1
1437472,0
1437476,1
1437480,0
1437484,0
1437492,1
1437496,1
1437498,0
1437500,0
1437502,0
1437504,0
1437506,0
1437508,0
1437510,0
1437512,0
1437514,0
1437516,0
1437518,0
1437524,1
1437526,0
1437528,0
1437530,0
1437534,0
1437540,0
1437550,0
1437552,0
1437554,1
1437558,0
1437560,0
1437564,0
1437572,0
1437576,0
1437578,0
1437582,1
1437584,0
1437586,0
1437588,1
1437590,0
1437592,0
1437600,0
1437610,0
1437612,0
1437616,0
1437626,0
1437628,0
1437634,0
1437642,1
1437644,0
1437646,0
1437654,1
1437656,1
1437672,1
1437674,0
1437678,0
1437698,0
1437702,0
1437710,0
1437732,0
1437744,0
1437748,0
1437756,0
1437758,0
1437768,1
1437780,0
1437784,0
1437786,0
1437788,0
1437790,0
1437792,0
1437798,1
1437806,0
1437808,0
1437814,0
1437828,0
1437830,0
1437840,0
1437842,0
1437846,1
1437852,0
1437856,0
1437860,0
1437868,1
1437870,0
1437882,0
1437888,0
1437890,0
1437898,0
1437900,0
1437902,0
1437904,0
1437906,0
1437912,1
1437914,1
1437922,0
